,Region,TIME,Value
275,Toscana,2013,1155877.0
276,Toscana,2014,497339.0
277,Toscana,2015,994451.0
278,Toscana,2016,919378.0
279,Toscana,2017,897138.0
280,Toscana,2018,1191880.0
281,Toscana,2019,736640.0
282,Toscana,2020,1138973.0
283,Toscana,2021,567183.0
284,Umbria,2006,877718.0
285,Umbria,2007,596425.0
286,Umbria,2008,677420.0
287,Umbria,2009,532151.0
288,Umbria,2010,624117.0
289,Umbria,2011,402849.0
290,Umbria,2012,293177.0
291,Umbria,2013,433450.0
292,Umbria,2014,223442.0
293,Umbria,2015,518255.0
294,Umbria,2016,451325.0
295,Umbria,2017,450350.0
296,Umbria,2018,474888.0
297,Umbria,2019,603840.0
298,Umbria,2020,803840.0
299,Umbria,2021,827000.0
300,Valle d'Aosta,2021,40.0
301,Veneto,2006,86833.0
302,Veneto,2007,70823.0
303,Veneto,2008,76719.0
304,Veneto,2009,77223.0
305,Veneto,2010,73012.0
306,Veneto,2011,77730.0
307,Veneto,2012,42270.0
308,Veneto,2013,36473.0
309,Veneto,2014,127540.0
310,Veneto,2015,182066.0
311,Veneto,2016,218539.0
312,Veneto,2017,110726.0
313,Veneto,2018,257285.0
314,Veneto,2019,37263.0
315,Veneto,2020,246062.0
316,Veneto,2021,24759.0
